Log file open, 05/04/23 09:06:44
[2023.05.04-16.06.49:822][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.06.49:824][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.06.49:824][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.06.49:825][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.04-16.06.49:825][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.04-16.06.49:826][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.04-16.06.49:826][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.04-16.06.49:826][  0]LogInit: FAudioDevice initialized.
[2023.05.04-16.06.49:826][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.04-16.06.49:838][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.04-16.06.49:844][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.04-16.06.49:844][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.04-16.06.49:846][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0xe7462773", spawning console
[2023.05.04-16.06.49:853][  0]LogLiveCoding: Display: Waiting for server
[2023.05.04-16.06.50:605][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.04-16.06.50:630][  0]LogInit: Transaction tracking system initialized
[2023.05.04-16.06.50:653][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.04-16.06.50:653][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.04-16.06.50:657][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004092 seconds (Found 115 uncontrolled assets)
[2023.05.04-16.06.50:680][  0]BlueprintLog: New page: Editor Load
[2023.05.04-16.06.50:779][  0]LocalizationService: Localization service is disabled
[2023.05.04-16.06.50:801][  0]TimingProfiler: Initialize
[2023.05.04-16.06.50:801][  0]TimingProfiler: OnSessionChanged
[2023.05.04-16.06.50:801][  0]LoadingProfiler: Initialize
[2023.05.04-16.06.50:801][  0]LoadingProfiler: OnSessionChanged
[2023.05.04-16.06.50:801][  0]NetworkingProfiler: Initialize
[2023.05.04-16.06.50:801][  0]NetworkingProfiler: OnSessionChanged
[2023.05.04-16.06.50:801][  0]MemoryProfiler: Initialize
[2023.05.04-16.06.50:801][  0]MemoryProfiler: OnSessionChanged
[2023.05.04-16.06.50:898][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.04-16.06.50:898][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.04-16.06.50:899][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.04-16.06.50:985][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/' took 0.00s
[2023.05.04-16.06.51:043][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.04-16.06.51:091][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.04-16.06.51:210][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.04-16.06.51:212][  0]SourceControl: Source control is disabled
[2023.05.04-16.06.51:212][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.055
[2023.05.04-16.06.51:213][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.04-16.06.51:214][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.04-16.06.51:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.04-16.06.51:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.04-16.06.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.04-16.06.51:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.04-16.06.51:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.04-16.06.51:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.04-16.06.51:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.04-16.06.51:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.04-16.06.51:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.04-16.06.51:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.04-16.06.51:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.04-16.06.51:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.04-16.06.51:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.04-16.06.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.04-16.06.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.04-16.06.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.04-16.06.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.04-16.06.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.04-16.06.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.04-16.06.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.04-16.06.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.04-16.06.51:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.04-16.06.51:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.04-16.06.51:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.04-16.06.51:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.04-16.06.51:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.04-16.06.51:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.04-16.06.51:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.04-16.06.51:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.04-16.06.51:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.04-16.06.51:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.04-16.06.51:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.04-16.06.51:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.04-16.06.51:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.04-16.06.51:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.04-16.06.51:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.04-16.06.51:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.04-16.06.51:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.04-16.06.51:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.04-16.06.51:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.04-16.06.51:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.04-16.06.51:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.04-16.06.51:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
