Log file open, 02/07/23 23:59:26
[2023.02.08-07.59.34:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.08-07.59.34:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.08-07.59.34:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.08-07.59.34:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.08-07.59.34:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.08-07.59.34:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.08-07.59.34:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.08-07.59.34:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.08-07.59.34:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.08-07.59.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.08-07.59.34:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.08-07.59.34:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.08-07.59.34:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.08-07.59.34:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.08-07.59.34:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.08-07.59.34:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.08-07.59.34:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-07.59.34:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.08-07.59.34:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.08-07.59.34:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.08-07.59.34:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.08-07.59.34:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.08-07.59.34:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.08-07.59.34:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.08-07.59.34:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.08-07.59.34:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.08-07.59.34:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.08-07.59.34:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.08-07.59.34:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.08-07.59.34:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.08-07.59.34:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.08-07.59.34:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.08-07.59.34:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.08-07.59.34:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.08-07.59.34:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.08-07.59.34:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.08-07.59.34:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.08-07.59.34:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.08-07.59.34:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.08-07.59.34:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.08-07.59.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.08-07.59.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.08-07.59.34:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.08-07.59.34:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.08-07.59.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.08-07.59.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.08-07.59.34:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.08-07.59.34:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.08-07.59.34:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.08-07.59.34:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.08-07.59.34:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.08-07.59.34:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.08-07.59.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.08-07.59.34:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.08-07.59.34:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.08-07.59.34:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.08-07.59.34:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.08-07.59.34:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.08-07.59.34:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
